Subject: Weekly Property Operations Summary - March 16, 2026

==============================================================
WEEKLY OPERATIONS SUMMARY
Week of March 09 - March 16, 2026
==============================================================

KEY METRICS

Total Portfolio:           1,244
Total Vacant Units:        58
SLA Compliance:            82.8%
Units Ready:               36

==============================================================

ALERTS

SLA Breaches:              10 units
Move-In Risk:              0 units
Stalled Tasks:             26 units
Plan Breaches:             22 units

==============================================================

UPCOMING MOVE-INS (9 units)

  Unit 7-07-0104       M-I: 03/19/26  (3 days away)
  Unit 5-18-0125       M-I: 03/21/26  (5 days away)
  Unit 5-17-0207       M-I: 03/21/26  (5 days away)
  Unit 5-11-0106       M-I: 03/24/26  (8 days away)
  Unit 5-01-0221       M-I: 03/25/26  (9 days away)
  Unit 8-01-2007       M-I: 03/26/26  (10 days away)
  Unit 8-01-3096       M-I: 03/27/26  (11 days away)
  Unit 8-01-1048       M-I: 03/27/26  (11 days away)
  Unit 5-18-0145       M-I: 03/28/26  (12 days away)

==============================================================

UPCOMING UNITS TO BE READY (117 units)

  Unit 5-01-0206       Ready Date: 04/15/26  Status: On Notice 
  Unit 5-02-0107       Ready Date: 06/06/26  Status: On Notice 
  Unit 5-02-0214       Ready Date: 05/22/26  Status: On Notice 
  Unit 5-02-0305       Ready Date: 04/09/26  Status: On Notice 
  Unit 5-03-0227       Ready Date: 02/28/26  Status: Vacant not ready
  Unit 5-03-0230       Ready Date: 04/28/26  Status: On Notice 
  Unit 5-03-0327       Ready Date: 03/18/26  Status: Vacant not ready
  Unit 5-03-0327       Ready Date: 03/18/26  Status: On Notice 
  Unit 5-03-0427       Ready Date: 04/06/26  Status: On Notice 
  Unit 5-10-0203       Ready Date: 02/28/26  Status: Vacant ready
  Unit 5-10-0302       Ready Date: 04/18/26  Status: On Notice 
  Unit 5-10-0303       Ready Date: 05/05/26  Status: On Notice 
  Unit 5-11-0102       Ready Date: 04/23/26  Status: On Notice 
  Unit 5-11-0303       Ready Date: 02/22/26  Status: Vacant ready
  Unit 5-12-0303       Ready Date: 04/01/26  Status: On Notice 
  Unit 5-13-0203       Ready Date: 06/13/26  Status: On Notice 
  Unit 5-13-0207       Ready Date: 04/09/26  Status: On Notice 
  Unit 5-13-0305       Ready Date: 03/31/26  Status: On Notice 
  Unit 5-13-0306       Ready Date: 04/02/26  Status: On Notice 
  Unit 5-13-0307       Ready Date: 05/12/26  Status: On Notice 
  Unit 5-14-0206       Ready Date: 04/11/26  Status: On Notice 
  Unit 5-15-0204       Ready Date: 04/02/26  Status: On Notice 
